Circuit: * C:\C1 Repos\Technion_Project_A\LTSPICE\Simulations\Flyback_Converter_with_GaN,EPC2302, with IR4427 Gate Driver, snubber on P and S.asc

Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.08727e-006 to 1.0879e-006
Heightened Def Con from 2.08771e-006 to 2.08834e-006
Heightened Def Con from 2.52663e-006 to 2.52726e-006
Heightened Def Con from 6.08938e-006 to 6.09013e-006
Heightened Def Con from 8.08712e-006 to 8.08799e-006
Heightened Def Con from 8.5297e-006 to 8.53032e-006
Heightened Def Con from 1.0088e-005 to 1.00889e-005
Heightened Def Con from 1.25324e-005 to 1.25326e-005
Heightened Def Con from 1.35296e-005 to 1.35302e-005
Heightened Def Con from 1.40891e-005 to 1.40899e-005
Heightened Def Con from 1.4526e-005 to 1.45261e-005
Heightened Def Con from 1.75284e-005 to 1.75285e-005
Heightened Def Con from 1.85303e-005 to 1.85304e-005
Heightened Def Con from 1.90873e-005 to 1.90882e-005
Heightened Def Con from 1.95288e-005 to 1.95289e-005
Heightened Def Con from 2.05289e-005 to 2.0529e-005
Heightened Def Con from 2.1087e-005 to 2.10878e-005
Heightened Def Con from 2.25286e-005 to 2.25287e-005
Heightened Def Con from 2.30874e-005 to 2.30883e-005
Heightened Def Con from 2.40867e-005 to 2.40876e-005
Heightened Def Con from 2.55292e-005 to 2.55293e-005
Heightened Def Con from 2.70875e-005 to 2.70884e-005
Heightened Def Con from 2.75296e-005 to 2.75297e-005
Heightened Def Con from 2.85311e-005 to 2.85312e-005
Heightened Def Con from 2.90872e-005 to 2.90881e-005
Heightened Def Con from 2.9527e-005 to 2.95271e-005
Heightened Def Con from 3.10874e-005 to 3.10883e-005
Heightened Def Con from 3.35313e-005 to 3.35314e-005
