Circuit: * D:\Users\C1\Documents\C1_Repos\Technion_Project_A\LTSPICE\Simulations\Flyback V2.asc

Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.05107e-07 to 1.05732e-07
Heightened Def Con from 1.09911e-06 to 1.09973e-06
Heightened Def Con from 1.4388e-06 to 1.43943e-06
Heightened Def Con from 4.09774e-06 to 4.09836e-06
Heightened Def Con from 5.45108e-06 to 5.4517e-06
Heightened Def Con from 8.09769e-06 to 8.09857e-06
Heightened Def Con from 9.1004e-06 to 9.1054e-06
Heightened Def Con from 1.21084e-05 to 1.21144e-05
Heightened Def Con from 1.31027e-05 to 1.31035e-05
Heightened Def Con from 1.3446e-05 to 1.34467e-05
Heightened Def Con from 1.61041e-05 to 1.6105e-05
Heightened Def Con from 1.70991e-05 to 1.71e-05
Heightened Def Con from 1.84496e-05 to 1.84502e-05
Heightened Def Con from 1.91037e-05 to 1.91046e-05
Heightened Def Con from 2.0108e-05 to 2.01089e-05
Heightened Def Con from 2.11083e-05 to 2.11091e-05
Heightened Def Con from 2.31002e-05 to 2.3101e-05
Heightened Def Con from 2.51048e-05 to 2.51057e-05
Heightened Def Con from 2.6106e-05 to 2.61068e-05
Heightened Def Con from 2.74436e-05 to 2.74442e-05
Heightened Def Con from 2.91078e-05 to 2.91087e-05
Heightened Def Con from 3.24433e-05 to 3.24439e-05
Heightened Def Con from 3.30998e-05 to 3.31007e-05
Heightened Def Con from 3.34423e-05 to 3.34429e-05
Heightened Def Con from 3.41047e-05 to 3.41056e-05
Heightened Def Con from 3.81009e-05 to 3.81017e-05
Heightened Def Con from 4.11008e-05 to 4.11017e-05
Heightened Def Con from 4.21048e-05 to 4.21057e-05
Heightened Def Con from 4.41063e-05 to 4.41072e-05
Heightened Def Con from 4.44544e-05 to 4.44551e-05
Heightened Def Con from 4.50973e-05 to 4.50981e-05
Heightened Def Con from 4.5448e-05 to 4.54486e-05
Heightened Def Con from 4.61049e-05 to 4.61058e-05
Heightened Def Con from 4.94475e-05 to 4.94481e-05
Heightened Def Con from 5.04527e-05 to 5.04534e-05
Heightened Def Con from 5.11012e-05 to 5.11021e-05
Heightened Def Con from 5.14501e-05 to 5.14508e-05
Heightened Def Con from 5.21043e-05 to 5.21052e-05
Heightened Def Con from 5.24503e-05 to 5.24509e-05
Heightened Def Con from 5.30993e-05 to 5.31002e-05
Heightened Def Con from 5.3453e-05 to 5.34537e-05
Heightened Def Con from 5.41044e-05 to 5.41104e-05
Heightened Def Con from 5.61022e-05 to 5.61031e-05
Heightened Def Con from 5.64516e-05 to 5.64522e-05
Heightened Def Con from 5.81054e-05 to 5.81062e-05
Heightened Def Con from 5.91029e-05 to 5.91037e-05
Heightened Def Con from 6.01051e-05 to 6.0106e-05
Heightened Def Con from 6.10971e-05 to 6.1098e-05
Heightened Def Con from 6.14493e-05 to 6.14499e-05
Heightened Def Con from 6.44468e-05 to 6.44474e-05
Heightened Def Con from 6.61063e-05 to 6.61072e-05
Heightened Def Con from 6.81049e-05 to 6.81057e-05
Heightened Def Con from 6.9099e-05 to 6.90998e-05
Heightened Def Con from 7.04509e-05 to 7.04516e-05
Heightened Def Con from 7.10977e-05 to 7.10986e-05
Heightened Def Con from 7.40976e-05 to 7.40985e-05
Heightened Def Con from 7.50977e-05 to 7.50986e-05
Heightened Def Con from 7.61049e-05 to 7.61057e-05
Heightened Def Con from 7.74521e-05 to 7.74528e-05
Heightened Def Con from 7.80976e-05 to 7.80984e-05
Heightened Def Con from 7.84523e-05 to 7.8453e-05
Heightened Def Con from 8.20976e-05 to 8.20984e-05
Heightened Def Con from 8.30976e-05 to 8.30984e-05
Heightened Def Con from 8.34466e-05 to 8.34472e-05
Heightened Def Con from 8.54493e-05 to 8.54499e-05
Heightened Def Con from 8.71003e-05 to 8.71012e-05
Heightened Def Con from 8.80976e-05 to 8.80984e-05
Heightened Def Con from 8.91061e-05 to 8.9107e-05
Heightened Def Con from 9.20976e-05 to 9.20984e-05
Heightened Def Con from 9.24512e-05 to 9.24518e-05
Heightened Def Con from 9.40966e-05 to 9.40975e-05
Heightened Def Con from 9.50991e-05 to 9.51e-05
Heightened Def Con from 9.64493e-05 to 9.64603e-05
Heightened Def Con from 9.80976e-05 to 9.80984e-05
Heightened Def Con from 0.000101098 to 0.000101098
Heightened Def Con from 0.000103098 to 0.000103098
Heightened Def Con from 0.000105098 to 0.000105098
Heightened Def Con from 0.000106107 to 0.000106108
Heightened Def Con from 0.000107096 to 0.000107097
Heightened Def Con from 0.000110098 to 0.000110098
Heightened Def Con from 0.000113452 to 0.000113453
Heightened Def Con from 0.000114098 to 0.000114098
Heightened Def Con from 0.000115098 to 0.000115098
Heightened Def Con from 0.000115453 to 0.000115454
Heightened Def Con from 0.000117449 to 0.00011745
Heightened Def Con from 0.000118451 to 0.000118452
Heightened Def Con from 0.000119452 to 0.000119453
Heightened Def Con from 0.000120097 to 0.000120098
Heightened Def Con from 0.000121098 to 0.000121098
Heightened Def Con from 0.000124101 to 0.000124102
Heightened Def Con from 0.00012545 to 0.000125451
Heightened Def Con from 0.000127099 to 0.0001271
Heightened Def Con from 0.000128098 to 0.000128099
Heightened Def Con from 0.000131099 to 0.0001311
Heightened Def Con from 0.000132097 to 0.000132098
Heightened Def Con from 0.000135097 to 0.000135098
Heightened Def Con from 0.000135451 to 0.000135451
Heightened Def Con from 0.000136101 to 0.000136102
Heightened Def Con from 0.000136451 to 0.000136451
Heightened Def Con from 0.000137098 to 0.000137099
Heightened Def Con from 0.000141447 to 0.000141458
Heightened Def Con from 0.000142097 to 0.000142098
Heightened Def Con from 0.000144451 to 0.000144452
Heightened Def Con from 0.000146097 to 0.000146098
Heightened Def Con from 0.0001471 to 0.000147101
Heightened Def Con from 0.000148097 to 0.000148098
Heightened Def Con from 0.000149098 to 0.000149104
Heightened Def Con from 0.000150098 to 0.000150098
Heightened Def Con from 0.00015045 to 0.00015045
Heightened Def Con from 0.00015245 to 0.000152451
Heightened Def Con from 0.000153096 to 0.000153097
Heightened Def Con from 0.000154451 to 0.000154451
Heightened Def Con from 0.000155098 to 0.000155098
Heightened Def Con from 0.000155448 to 0.000155449
Heightened Def Con from 0.000156098 to 0.000156099
Heightened Def Con from 0.000159098 to 0.000159099
Heightened Def Con from 0.000160451 to 0.000160452
Heightened Def Con from 0.000161099 to 0.000161099
Heightened Def Con from 0.000161448 to 0.000161449
Heightened Def Con from 0.000162098 to 0.000162098
Heightened Def Con from 0.00016245 to 0.00016245
Heightened Def Con from 0.000164098 to 0.000164098
Heightened Def Con from 0.000165097 to 0.000165098
Heightened Def Con from 0.000166098 to 0.000166098
Heightened Def Con from 0.000166449 to 0.000166449
Heightened Def Con from 0.000167098 to 0.000167098
Heightened Def Con from 0.000171097 to 0.000171098
Heightened Def Con from 0.000171447 to 0.000171447
Heightened Def Con from 0.000173106 to 0.000173107
Heightened Def Con from 0.000173448 to 0.000173449
Heightened Def Con from 0.000174098 to 0.000174098
Heightened Def Con from 0.000174451 to 0.000174452
Heightened Def Con from 0.000175098 to 0.000175098
Heightened Def Con from 0.000177098 to 0.000177098
Heightened Def Con from 0.000177447 to 0.000177448
Heightened Def Con from 0.000178447 to 0.000178447
Heightened Def Con from 0.000179097 to 0.000179098
Heightened Def Con from 0.000181104 to 0.000181105
Heightened Def Con from 0.000183098 to 0.000183098
Heightened Def Con from 0.000183448 to 0.000183448
Heightened Def Con from 0.000184107 to 0.000184108
Heightened Def Con from 0.000184449 to 0.00018445
Heightened Def Con from 0.000185099 to 0.0001851
Heightened Def Con from 0.000186098 to 0.000186098
Heightened Def Con from 0.000186448 to 0.000186449
Heightened Def Con from 0.00018745 to 0.000187451
Heightened Def Con from 0.000188098 to 0.000188098
Heightened Def Con from 0.000188451 to 0.000188462
Heightened Def Con from 0.000190095 to 0.000190096
Heightened Def Con from 0.000190448 to 0.000190449
Heightened Def Con from 0.000191098 to 0.000191098
Heightened Def Con from 0.000191449 to 0.00019145
Heightened Def Con from 0.000192098 to 0.000192098
Heightened Def Con from 0.000196449 to 0.000196449
Heightened Def Con from 0.000197096 to 0.000197097
Heightened Def Con from 0.000198098 to 0.000198099
Heightened Def Con from 0.00019845 to 0.00019845
Heightened Def Con from 0.000200448 to 0.000200449
Heightened Def Con from 0.000201107 to 0.000201108
Heightened Def Con from 0.000203098 to 0.000203099
Heightened Def Con from 0.000203451 to 0.000203451
Heightened Def Con from 0.000204098 to 0.000204098
Heightened Def Con from 0.000204449 to 0.00020445
Heightened Def Con from 0.000205098 to 0.000205098
Heightened Def Con from 0.000207096 to 0.000207097
Heightened Def Con from 0.000208099 to 0.0002081
Heightened Def Con from 0.000208449 to 0.000208449
Heightened Def Con from 0.0002091 to 0.0002091
Heightened Def Con from 0.000210098 to 0.000210099
Heightened Def Con from 0.000211098 to 0.000211098
Heightened Def Con from 0.000211449 to 0.00021145
Heightened Def Con from 0.000212448 to 0.000212449
Heightened Def Con from 0.000213098 to 0.000213098
Heightened Def Con from 0.000214098 to 0.000214099
Heightened Def Con from 0.000215098 to 0.000215098
Heightened Def Con from 0.000215449 to 0.00021545
Heightened Def Con from 0.000216452 to 0.000216453
Heightened Def Con from 0.000217097 to 0.000217098
Heightened Def Con from 0.000218449 to 0.00021845
Heightened Def Con from 0.000219097 to 0.000219098
Heightened Def Con from 0.000220098 to 0.000220098
Heightened Def Con from 0.000220451 to 0.000220451
Heightened Def Con from 0.000222449 to 0.00022245
Heightened Def Con from 0.000223449 to 0.00022345
Heightened Def Con from 0.000224099 to 0.0002241
Heightened Def Con from 0.000225098 to 0.000225098
Heightened Def Con from 0.0002261 to 0.0002261
Heightened Def Con from 0.000227106 to 0.000227112
Heightened Def Con from 0.00022945 to 0.00022945
Heightened Def Con from 0.000232449 to 0.000232449
Heightened Def Con from 0.000234098 to 0.000234098
Heightened Def Con from 0.000234452 to 0.000234452
Heightened Def Con from 0.000235102 to 0.000235103
Heightened Def Con from 0.00023545 to 0.000235451
Heightened Def Con from 0.000236096 to 0.000236097
Heightened Def Con from 0.00023645 to 0.000236451
Heightened Def Con from 0.000240104 to 0.000240105
Heightened Def Con from 0.000241096 to 0.000241097
Heightened Def Con from 0.00024145 to 0.000241451
Heightened Def Con from 0.000242098 to 0.000242104
Heightened Def Con from 0.000244098 to 0.000244098
Heightened Def Con from 0.00024445 to 0.000244451
Heightened Def Con from 0.000247098 to 0.000247098
Heightened Def Con from 0.000248098 to 0.000248098
Heightened Def Con from 0.000249098 to 0.000249099
Heightened Def Con from 0.000249454 to 0.000249454
Heightened Def Con from 0.000250099 to 0.000250099
Heightened Def Con from 0.000252098 to 0.000252098
Heightened Def Con from 0.000252451 to 0.000252452
Heightened Def Con from 0.000253452 to 0.000253452
Heightened Def Con from 0.000254449 to 0.000254449
Heightened Def Con from 0.000255452 to 0.000255452
Heightened Def Con from 0.000256098 to 0.000256098
Heightened Def Con from 0.00025645 to 0.000256451
Heightened Def Con from 0.000258451 to 0.000258451
Heightened Def Con from 0.000259449 to 0.00025945
Heightened Def Con from 0.000260099 to 0.0002601
Heightened Def Con from 0.000261098 to 0.000261098
Heightened Def Con from 0.000261451 to 0.000261452
Heightened Def Con from 0.000264452 to 0.000264452
Heightened Def Con from 0.000265098 to 0.000265098
Heightened Def Con from 0.000266098 to 0.000266099
Heightened Def Con from 0.000271098 to 0.000271098
Heightened Def Con from 0.000271451 to 0.000271452
Heightened Def Con from 0.000272101 to 0.000272102
Heightened Def Con from 0.000273099 to 0.0002731
Heightened Def Con from 0.000274099 to 0.0002741
Heightened Def Con from 0.000275098 to 0.000275098
Heightened Def Con from 0.000277106 to 0.000277107
Heightened Def Con from 0.000278103 to 0.000278104
Heightened Def Con from 0.000278448 to 0.000278449
Heightened Def Con from 0.000279098 to 0.000279098
Heightened Def Con from 0.000279449 to 0.00027945
Heightened Def Con from 0.000280105 to 0.000280106
